献金者,金額(万円),所在地,献金者カテゴリ
自由社会を守る国民会議,10350.4106,千代田区,政治団体
一般社団法人日本自動車工業会,6030,都・港区,団体
トヨタ自動車(株),5140,豊田市,団体
石油連盟,5000,千代田区,団体
一般社団法人日本電機工業会,5000,千代田区,団体
日本医師連盟,5000,文京区,政治団体
一般社団法人日本鉄鋼連盟,4000,都・中央区,団体
年間五万円以下のもの,3500.12,N/A,団体
日本歯科医師連盟,3000,千代田区,政治団体
キヤノン(株),2500,大田区,団体
住友化学(株),2500,都・中央区,団体
日産自動車(株),2050,横浜市,団体
本田技研工業(株),1800,都・港区,団体
東京海上日動火災保険(株),1764,千代田区,団体
新日鐵住金(株),1600,千代田区,団体
一般社団法人不動産協会,1500,千代田区,団体
日野自動車(株),1450,日野市,団体
(株)東芝,1400,都・港区,団体
(株)日立製作所,1400,千代田区,団体
パナソニック(株),1400,門真市,団体
富士重工業(株),1390,新宿区,団体
ダイハツ工業(株),1370,池田市,団体
いすゞ自動車(株),1310,品川区,団体
一般社団法人全国信用金庫協会,1300,都・中央区,団体
日本生命保険(相),1250,大阪市,団体
旭化成(株),1200,千代田区,団体
三井住友海上火災保険(株),1190,都・中央区,団体
スズキ(株),1035,浜岡市,団体
新日本製鐵(株),1000,千代田区,団体
三菱重工業,1000,都・港区,団体
富士通(株),1000,川崎市,団体
ワールドメイト,1000,伊豆の国市,団体
自動車流通政経懇話会,1000,都・港区,政治団体
全国不動産政治連盟,1000,千代田区,政治団体
日本薬剤師連盟,1000,新宿区,政治団体
(株)損害保険ジャパン,920,新宿区,団体
三菱電機(株),910,千代田区,団体
あいおいニッセイ同和損害保険(株),900,渋谷区,団体
第一生命保険(株),900,千代田区,団体
日本鉱業協会,900,千代田区,団体
三井不動産(株),900,都・中央区,団体
(株)デンソー,900,刈谷市,団体
(株)きんでん,900,大阪市,団体
(株)大林組,814,都・港区,団体
鹿島建設(株),814,都・港区,団体
清水建設(株),810,都・港区,団体
大成建設(株),810,新宿区,団体
(株)竹中工務店,810,大阪市,団体
(株)ＩＨＩ,800,江東区,団体
全日本空輸(株),800,都・港区,団体
ＪＦＥスチール(株),750,千代田区,団体
新政フォーラム,750,目黒区,団体
(株)電通,720,都・港区,団体
(株)大和証券グループ本社,700,千代田区,団体
凸版印刷(株),700,千代田区,団体
日本電気(株),700,都・港区,団体
明治安田生命保険(相),700,千代田区,団体
住友生命保険(相),700,大阪市,団体
(株)小松製作所,650,都・港区,団体
アステラス製薬(株),610,都・中央区,団体
(株)エヌ・ティ・ティ・ドコモ,600,千代田区,団体
住友商事(株),600,都・中央区,団体
(社)日本ビルヂング協会連合会,600,千代田区,団体
三井物産(株),600,千代田区,団体
三菱商事(株),600,千代田区,団体
住友金属工業(株),600,大阪市,団体
エーザイ(株),584,文京区,団体
武田薬品工業(株),576,大阪市,団体
宮崎県建設業政治連盟,550,宮崎市,政治団体
ダイキン工業(株),520,大阪市,団体
サントリーホールディングス(株),517,大阪市,団体
日本商工連盟,501.2,都・中央区,政治団体
味の素(株),500,都・中央区,団体
昭和電工(株),500,都・港区,団体
(株)セブン＆アイ・ホールディングス,500,千代田区,団体
(社)セメント協会,500,都・中央区,団体
一般社団法人全国ハイヤー・タクシー連合会,500,千代田区,団体
日本製紙連合会,500,都・中央区,団体
野村ホールディングス(株),500,都・中央区,団体
日清食品ホールディングス(株),500,大阪市,団体
(株)神戸製鋼所,500,神戸市,団体
五洋建設(株),470,文京区,団体
日本興亜損害保険(株),460,千代田区,団体
小田急電鉄(株),450,新宿区,団体
東京急行電鉄(株),450,渋谷区,団体
近畿日本鉄道(株),450,大阪市,団体
田辺三菱製薬(株),450,大阪市,団体
中外製薬(株),438,都・中央区,団体
キッコーマン(株),434,野田市,団体
第一三共(株),433,都・中央区,団体
一般社団法人全国信用組合中央協会,400,都・中央区,団体
一般社団法人日本船主協会,400,千代田区,団体
伊藤忠商事(株),400,大阪市,団体
アサヒグループホールディングス(株),382,墨田区,団体
京王電鉄(株),375,多摩市,団体
京浜急行電鉄(株),375,都・港区,団体
東武鉄道(株),375,墨田区,団体
阪急電鉄(株),375,大阪市,団体
レンゴー(株),368,大阪市,団体
キリンビール(株),366,渋谷区,団体
日本郵船(株),350,千代田区,団体
丸紅(株),350,千代田区,団体
富士電機(株),344,品川区,団体
大日本住友製薬(株),329,大阪市,団体
(株)東京丸の内出版,310,千代田区,団体
(株)ＮＴＴデータ,300,江東区,団体
京成電鉄(株),300,墨田区,団体
ＫＤＤＩ(株),300,千代田区,団体
石油鉱業連盟,300,千代田区,団体
